City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Marataizes,BR,2022-01-29 21:22:29,-21.0433,-40.8244,79.27,83,16,15.08
1,Arraial Do Cabo,BR,2022-01-29 21:18:50,-22.9661,-42.0278,75.16,83,75,9.22
2,Chicama,PE,2022-01-29 21:22:29,-7.8447,-79.1469,68.54,62,81,10.83
3,Punta Arenas,CL,2022-01-29 21:22:30,-53.15,-70.9167,53.71,54,75,17.27
4,Albany,US,2022-01-29 21:22:05,42.6001,-73.9662,15.58,61,100,5.01
5,Nelson Bay,AU,2022-01-29 21:19:17,-32.7167,152.15,77.95,77,91,1.99
6,Murupara,NZ,2022-01-29 21:22:30,-38.4667,176.7,70.29,58,39,2.98
7,Busselton,AU,2022-01-29 21:22:31,-33.65,115.3333,67.05,91,5,14.34
8,Tuatapere,NZ,2022-01-29 21:22:31,-46.1333,167.6833,57.9,93,100,5.01
9,Avarua,CK,2022-01-29 21:22:32,-21.2078,-159.775,82.45,78,65,11.5
10,Alappuzha,IN,2022-01-29 21:22:32,9.49,76.3264,79.03,72,12,2.73
11,Durant,US,2022-01-29 21:22:32,33.994,-96.3708,69.44,14,0,10.36
12,Cidreira,BR,2022-01-29 21:20:50,-30.1811,-50.2056,73.67,58,56,12.64
13,Benguela,AO,2022-01-29 21:22:33,-12.5763,13.4055,77.68,82,100,6.87
14,Mar Del Plata,AR,2022-01-29 21:19:11,-38.0023,-57.5575,84.22,89,0,17.0
15,Emiliano Zapata,MX,2022-01-29 21:22:33,18.8333,-99.1833,85.05,30,0,9.22
16,Alindao,CF,2022-01-29 21:22:34,5.0267,21.2088,76.64,23,22,3.38
17,Port Elizabeth,ZA,2022-01-29 21:22:34,-33.918,25.5701,67.1,88,75,9.22
18,Lagoa,PT,2022-01-29 21:22:35,39.05,-27.9833,58.5,73,77,13.76
19,Dikson,RU,2022-01-29 21:22:35,73.5069,80.5464,3.61,93,99,21.88
20,Panzhihua,CN,2022-01-29 21:22:35,26.5851,101.7128,41.94,56,0,1.68
21,Esperance,AU,2022-01-29 21:20:57,-33.8667,121.9,64.85,79,0,12.26
22,Pevek,RU,2022-01-29 21:22:36,69.7008,170.3133,-18.06,99,82,3.44
23,Ginda,IN,2022-01-29 21:22:37,30.6945,78.4932,39.02,37,0,8.97
24,New Norfolk,AU,2022-01-29 21:22:37,-42.7826,147.0587,62.65,61,23,1.01
25,Ancud,CL,2022-01-29 21:22:37,-41.8697,-73.8203,68.43,84,53,12.39
26,Andenes,NO,2022-01-29 21:21:19,69.3143,16.1194,26.58,63,100,18.41
27,Thinadhoo,MV,2022-01-29 21:21:16,0.5333,72.9333,81.23,72,100,4.74
28,Primorsk,UA,2022-01-29 21:22:38,46.7348,36.3443,32.83,85,100,16.22
29,Saskylakh,RU,2022-01-29 21:22:39,71.9167,114.0833,-21.84,100,99,3.44
30,Bengkulu,ID,2022-01-29 21:21:02,-3.8004,102.2655,75.88,91,100,4.25
31,Hilo,US,2022-01-29 21:22:39,19.7297,-155.09,78.53,53,20,8.05
32,Saint George,US,2022-01-29 21:22:40,37.1041,-113.5841,59.54,14,0,1.01
33,Yellowknife,CA,2022-01-29 21:19:39,62.456,-114.3525,-4.59,83,75,6.91
34,Jamestown,US,2022-01-29 21:19:32,42.097,-79.2353,16.09,48,0,7.0
